UPDATE `dp_teachers` SET `addressId`='DMT6861-2' WHERE `id`=1238;
UPDATE `dp_teachers` SET `addressId`='GBH2110-5' WHERE `id`=1240;
UPDATE `dp_teachers` SET `addressId`='DFZ3839-1' WHERE `id`=1242;
UPDATE `dp_teachers` SET `addressId`='DKR9591-0' WHERE `id`=1247;
UPDATE `dp_teachers` SET `addressId`='BKV3656-7' WHERE `id`=1249;
UPDATE `dp_teachers` SET `addressId`='DQF0895-7' WHERE `id`=1252;
UPDATE `dp_teachers` SET `addressId`='BYY3250-6' WHERE `id`=1253;
UPDATE `dp_teachers` SET `addressId`='DST7968-7' WHERE `id`=1254;
UPDATE `dp_teachers` SET `addressId`='BRH1307-1' WHERE `id`=1255;
UPDATE `dp_teachers` SET `addressId`='CCH6682-7' WHERE `id`=1256;
UPDATE `dp_teachers` SET `addressId`='DJT2801-7' WHERE `id`=1258;
UPDATE `dp_teachers` SET `addressId`='BSX1113-5' WHERE `id`=1260;
UPDATE `dp_teachers` SET `addressId`='DWH2822-8' WHERE `id`=1261;
UPDATE `dp_teachers` SET `addressId`='DKZ2282-7' WHERE `id`=1266;
UPDATE `dp_teachers` SET `addressId`='CCT7885-0' WHERE `id`=1268;
UPDATE `dp_teachers` SET `addressId`='FBF3553-5' WHERE `id`=1269;
UPDATE `dp_teachers` SET `addressId`='DGX7872-5' WHERE `id`=1272;
UPDATE `dp_teachers` SET `addressId`='CFQ9377-0' WHERE `id`=1274;
UPDATE `dp_teachers` SET `addressId`='CPX7609-7' WHERE `id`=1275;
UPDATE `dp_teachers` SET `addressId`='FYN6898-8' WHERE `id`=1276;
UPDATE `dp_teachers` SET `addressId`='CJX7832-1' WHERE `id`=1277;
UPDATE `dp_teachers` SET `addressId`='BYV5291-8' WHERE `id`=1279;
UPDATE `dp_teachers` SET `addressId`='BXG5308-3' WHERE `id`=1280;
UPDATE `dp_teachers` SET `addressId`='FTJ9536-2' WHERE `id`=1283;
UPDATE `dp_teachers` SET `addressId`='DRF8881-9' WHERE `id`=1284;
UPDATE `dp_teachers` SET `addressId`='FVR5656-5' WHERE `id`=1287;
UPDATE `dp_teachers` SET `addressId`='CPN1975-1' WHERE `id`=1289;
UPDATE `dp_teachers` SET `addressId`='CSN1261-2' WHERE `id`=1290;
UPDATE `dp_teachers` SET `addressId`='DGY2767-0' WHERE `id`=1292;
UPDATE `dp_teachers` SET `addressId`='BZR8166-7' WHERE `id`=1295;
UPDATE `dp_teachers` SET `addressId`='CQJ9371-8' WHERE `id`=1298;
UPDATE `dp_teachers` SET `addressId`='CBH8811-0' WHERE `id`=1299;
UPDATE `dp_teachers` SET `addressId`='DLT3905-0' WHERE `id`=1302;
UPDATE `dp_teachers` SET `addressId`='FFV2575-0' WHERE `id`=1303;
UPDATE `dp_teachers` SET `addressId`='BBD9615-0' WHERE `id`=1305;
UPDATE `dp_teachers` SET `addressId`='CLM1813-1' WHERE `id`=1306;
UPDATE `dp_teachers` SET `addressId`='CKP0851-8' WHERE `id`=1311;
UPDATE `dp_teachers` SET `addressId`='BRB6226-7' WHERE `id`=1313;
UPDATE `dp_teachers` SET `addressId`='CMD3126-5' WHERE `id`=1314;
UPDATE `dp_teachers` SET `addressId`='DRD9319-7' WHERE `id`=1316;
UPDATE `dp_teachers` SET `addressId`='BVC3002-3' WHERE `id`=1317;
UPDATE `dp_teachers` SET `addressId`='DPM2332-9' WHERE `id`=1318;
UPDATE `dp_teachers` SET `addressId`='DWX1671-1' WHERE `id`=1323;
UPDATE `dp_teachers` SET `addressId`='BZM8070-0' WHERE `id`=1327;
UPDATE `dp_teachers` SET `addressId`='DQC5906-2' WHERE `id`=1328;
UPDATE `dp_teachers` SET `addressId`='FBL5898-0' WHERE `id`=1332;
UPDATE `dp_teachers` SET `addressId`='DWB0013-0' WHERE `id`=1333;
UPDATE `dp_teachers` SET `addressId`='FNT6760-1' WHERE `id`=1336;
UPDATE `dp_teachers` SET `addressId`='FLB2895-2' WHERE `id`=1337;
UPDATE `dp_teachers` SET `addressId`='CNL6779-3' WHERE `id`=1343;
UPDATE `dp_teachers` SET `addressId`='BDM7922-7' WHERE `id`=1347;
UPDATE `dp_teachers` SET `addressId`='CRW8372-6' WHERE `id`=1354;
UPDATE `dp_teachers` SET `addressId`='DYV2155-2' WHERE `id`=1355;
UPDATE `dp_teachers` SET `addressId`='CPZ3765-1' WHERE `id`=1357;
UPDATE `dp_teachers` SET `addressId`='BRC3117-6' WHERE `id`=1365;
UPDATE `dp_teachers` SET `addressId`='CBY1289-6' WHERE `id`=1367;
UPDATE `dp_teachers` SET `addressId`='BWX0779-5' WHERE `id`=1368;
UPDATE `dp_teachers` SET `addressId`='CKP0851-8' WHERE `id`=1371;
UPDATE `dp_teachers` SET `addressId`='CHF5153-7' WHERE `id`=1374;
UPDATE `dp_teachers` SET `addressId`='DJQ8033-0' WHERE `id`=1375;
UPDATE `dp_teachers` SET `addressId`='FVR5656-5' WHERE `id`=1377;
UPDATE `dp_teachers` SET `addressId`='BZQ0535-5' WHERE `id`=1381;
UPDATE `dp_teachers` SET `addressId`='BGR0365-3' WHERE `id`=1382;
UPDATE `dp_teachers` SET `addressId`='CSK9158-1' WHERE `id`=1385;
UPDATE `dp_teachers` SET `addressId`='BPV7992-0' WHERE `id`=1388;
UPDATE `dp_teachers` SET `addressId`='CRC8908-6' WHERE `id`=1391;
UPDATE `dp_teachers` SET `addressId`='CPP0705-2' WHERE `id`=1395;
UPDATE `dp_teachers` SET `addressId`='DXS5758-0' WHERE `id`=1396;
UPDATE `dp_teachers` SET `addressId`='DQT2096-1' WHERE `id`=1397;
UPDATE `dp_teachers` SET `addressId`='CBX6320-2' WHERE `id`=1399;
UPDATE `dp_teachers` SET `addressId`='CQJ1063-7' WHERE `id`=1402;
UPDATE `dp_teachers` SET `addressId`='DVK5702-7' WHERE `id`=1408;
UPDATE `dp_teachers` SET `addressId`='FBR3905-9' WHERE `id`=1409;
UPDATE `dp_teachers` SET `addressId`='BZR7236-0' WHERE `id`=1411;
UPDATE `dp_teachers` SET `addressId`='CLY3006-7' WHERE `id`=1412;
UPDATE `dp_teachers` SET `addressId`='BFQ3113-7' WHERE `id`=1417;
UPDATE `dp_teachers` SET `addressId`='CQG7070-0' WHERE `id`=1422;
UPDATE `dp_teachers` SET `addressId`='BPT2036-0' WHERE `id`=1423;
UPDATE `dp_teachers` SET `addressId`='BZS6923-7' WHERE `id`=1425;
UPDATE `dp_teachers` SET `addressId`='FMR6138-0' WHERE `id`=1426;
UPDATE `dp_teachers` SET `addressId`='FCG7795-8' WHERE `id`=1427;
UPDATE `dp_teachers` SET `addressId`='CGW7890-5' WHERE `id`=1428;
UPDATE `dp_teachers` SET `addressId`='FBG7170-5' WHERE `id`=1434;
UPDATE `dp_teachers` SET `addressId`='CCX3799-1' WHERE `id`=1436;
UPDATE `dp_teachers` SET `addressId`='BZP7027-2' WHERE `id`=1438;
UPDATE `dp_teachers` SET `addressId`='CZF2781-7' WHERE `id`=1439;
UPDATE `dp_teachers` SET `addressId`='DNX2622-5' WHERE `id`=1443;
UPDATE `dp_teachers` SET `addressId`='BYW7757-3' WHERE `id`=1444;
UPDATE `dp_teachers` SET `addressId`='BYZ6618-5' WHERE `id`=1449;
UPDATE `dp_teachers` SET `addressId`='FSV8363-0' WHERE `id`=1452;
UPDATE `dp_teachers` SET `addressId`='FDJ5595-0' WHERE `id`=1456;
UPDATE `dp_teachers` SET `addressId`='CKP0851-8' WHERE `id`=1457;
UPDATE `dp_teachers` SET `addressId`='CLN6820-6' WHERE `id`=1459;
UPDATE `dp_teachers` SET `addressId`='DMM1958-0' WHERE `id`=1462;
UPDATE `dp_teachers` SET `addressId`='GBR6122-5' WHERE `id`=1472;
UPDATE `dp_teachers` SET `addressId`='DVS9520-3' WHERE `id`=1475;
UPDATE `dp_teachers` SET `addressId`='CPT5866-9' WHERE `id`=1478;
UPDATE `dp_teachers` SET `addressId`='FCC8708-1' WHERE `id`=1480;
UPDATE `dp_teachers` SET `addressId`='CKP0851-8' WHERE `id`=1481;
UPDATE `dp_teachers` SET `addressId`='BSX8223-8' WHERE `id`=1483;
UPDATE `dp_teachers` SET `addressId`='CHY3825-6' WHERE `id`=1484;
UPDATE `dp_teachers` SET `addressId`='FNG6355-8' WHERE `id`=1489;
UPDATE `dp_teachers` SET `addressId`='FXY0767-2' WHERE `id`=1491;
UPDATE `dp_teachers` SET `addressId`='BMG6168-0' WHERE `id`=1493;
UPDATE `dp_teachers` SET `addressId`='BVK3920-2' WHERE `id`=1495;
UPDATE `dp_teachers` SET `addressId`='BHX0098-5' WHERE `id`=1496;
UPDATE `dp_teachers` SET `addressId`='BYW5207-0' WHERE `id`=1498;
UPDATE `dp_teachers` SET `addressId`='FPG9336-2' WHERE `id`=1504;
UPDATE `dp_teachers` SET `addressId`='BMW8668-8' WHERE `id`=1506;
UPDATE `dp_teachers` SET `addressId`='FDK7553-2' WHERE `id`=1512;
UPDATE `dp_teachers` SET `addressId`='DNS7855-0' WHERE `id`=1515;
UPDATE `dp_teachers` SET `addressId`='CJM9203-1' WHERE `id`=1518;
UPDATE `dp_teachers` SET `addressId`='DNH7761-0' WHERE `id`=1522;
UPDATE `dp_teachers` SET `addressId`='CRZ6880-8' WHERE `id`=1523;
UPDATE `dp_teachers` SET `addressId`='FPT1731-2' WHERE `id`=1526;
UPDATE `dp_teachers` SET `addressId`='FBG7170-5' WHERE `id`=1528;
UPDATE `dp_teachers` SET `addressId`='CHB6772-7' WHERE `id`=1531;
UPDATE `dp_teachers` SET `addressId`='BBF7521-1' WHERE `id`=1532;
UPDATE `dp_teachers` SET `addressId`='CSB3881-2' WHERE `id`=1534;
UPDATE `dp_teachers` SET `addressId`='CMS9610-6' WHERE `id`=1535;
UPDATE `dp_teachers` SET `addressId`='BBB8769-2' WHERE `id`=1537;
UPDATE `dp_teachers` SET `addressId`='BBH0755-0' WHERE `id`=1538;
UPDATE `dp_teachers` SET `addressId`='DKD8732-6' WHERE `id`=1541;
UPDATE `dp_teachers` SET `addressId`='BRX9161-9' WHERE `id`=1545;
UPDATE `dp_teachers` SET `addressId`='BVC5505-0' WHERE `id`=1546;
UPDATE `dp_teachers` SET `addressId`='CYS7798-5' WHERE `id`=1549;
UPDATE `dp_teachers` SET `addressId`='FPY5829-8' WHERE `id`=1551;
UPDATE `dp_teachers` SET `addressId`='CKY6017-6' WHERE `id`=1553;
UPDATE `dp_teachers` SET `addressId`='DGR3515-6' WHERE `id`=1556;
UPDATE `dp_teachers` SET `addressId`='BBF8500-0' WHERE `id`=1559;
UPDATE `dp_teachers` SET `addressId`='CQB9253-2' WHERE `id`=1563;
UPDATE `dp_teachers` SET `addressId`='CVX3537-1' WHERE `id`=1565;
UPDATE `dp_teachers` SET `addressId`='CNL7068-3' WHERE `id`=1569;
UPDATE `dp_teachers` SET `addressId`='BWP9538-0' WHERE `id`=1572;
UPDATE `dp_teachers` SET `addressId`='FFM8782-3' WHERE `id`=1576;
UPDATE `dp_teachers` SET `addressId`='CQM0759-2' WHERE `id`=1580;
UPDATE `dp_teachers` SET `addressId`='DBL6327-7' WHERE `id`=1585;
UPDATE `dp_teachers` SET `addressId`='DLR9171-0' WHERE `id`=1591;
UPDATE `dp_teachers` SET `addressId`='DDZ8678-7' WHERE `id`=1592;
UPDATE `dp_teachers` SET `addressId`='BZW8765-3' WHERE `id`=1598;
UPDATE `dp_teachers` SET `addressId`='DFV2698-2' WHERE `id`=1600;
UPDATE `dp_teachers` SET `addressId`='CJM7631-0' WHERE `id`=1601;
UPDATE `dp_teachers` SET `addressId`='CHT7132-0' WHERE `id`=1602;
UPDATE `dp_teachers` SET `addressId`='CKJ9332-0' WHERE `id`=1604;
UPDATE `dp_teachers` SET `addressId`='CGW9578-8' WHERE `id`=1607;
UPDATE `dp_teachers` SET `addressId`='DJZ3369-0' WHERE `id`=1613;
UPDATE `dp_teachers` SET `addressId`='DKL0161-0' WHERE `id`=1614;
UPDATE `dp_teachers` SET `addressId`='DNY5850-1' WHERE `id`=1615;
UPDATE `dp_teachers` SET `addressId`='DGW9130-7' WHERE `id`=1616;
UPDATE `dp_teachers` SET `addressId`='FYV9326-9' WHERE `id`=1617;
UPDATE `dp_teachers` SET `addressId`='DMF1756-2' WHERE `id`=1619;
UPDATE `dp_teachers` SET `addressId`='DWH7773-6' WHERE `id`=1624;
UPDATE `dp_teachers` SET `addressId`='CSB3998-5' WHERE `id`=1626;
UPDATE `dp_teachers` SET `addressId`='FBX6998-7' WHERE `id`=1627;
UPDATE `dp_teachers` SET `addressId`='DQR7011-0' WHERE `id`=1629;
UPDATE `dp_teachers` SET `addressId`='BRB5087-0' WHERE `id`=1630;
UPDATE `dp_teachers` SET `addressId`='CPV5009-0' WHERE `id`=1631;
UPDATE `dp_teachers` SET `addressId`='DQX5908-0' WHERE `id`=1632;
UPDATE `dp_teachers` SET `addressId`='CNW8339-7' WHERE `id`=1633;
UPDATE `dp_teachers` SET `addressId`='DKJ8361-9' WHERE `id`=1635;
UPDATE `dp_teachers` SET `addressId`='FYB2613-5' WHERE `id`=1636;
UPDATE `dp_teachers` SET `addressId`='CTW8001-3' WHERE `id`=1637;
UPDATE `dp_teachers` SET `addressId`='FRB8696-1' WHERE `id`=1638;
UPDATE `dp_teachers` SET `addressId`='DCW5607-9' WHERE `id`=1639;
UPDATE `dp_teachers` SET `addressId`='CSW7631-8' WHERE `id`=1642;
UPDATE `dp_teachers` SET `addressId`='CMM8659-3' WHERE `id`=1644;
UPDATE `dp_teachers` SET `addressId`='BBB2111-2' WHERE `id`=1646;
UPDATE `dp_teachers` SET `addressId`='CNZ1816-1' WHERE `id`=1647;
UPDATE `dp_teachers` SET `addressId`='DKR3757-0' WHERE `id`=1648;
UPDATE `dp_teachers` SET `addressId`='BPS7153-9' WHERE `id`=1649;
UPDATE `dp_teachers` SET `addressId`='CMX7969-6' WHERE `id`=1650;
UPDATE `dp_teachers` SET `addressId`='BRX9161-9' WHERE `id`=1652;
UPDATE `dp_teachers` SET `addressId`='DLJ3861-0' WHERE `id`=1653;
UPDATE `dp_teachers` SET `addressId`='BBH1826-1' WHERE `id`=1655;
UPDATE `dp_teachers` SET `addressId`='DGS6988-1' WHERE `id`=1656;
UPDATE `dp_teachers` SET `addressId`='CJG5175-3' WHERE `id`=1661;
UPDATE `dp_teachers` SET `addressId`='CFJ7070-6' WHERE `id`=1664;
UPDATE `dp_teachers` SET `addressId`='FJP0110-6' WHERE `id`=1667;
UPDATE `dp_teachers` SET `addressId`='BXN9755-9' WHERE `id`=1669;
UPDATE `dp_teachers` SET `addressId`='CKP0851-8' WHERE `id`=1671;
UPDATE `dp_teachers` SET `addressId`='CQB6831-2' WHERE `id`=1674;
UPDATE `dp_teachers` SET `addressId`='CVD5879-9' WHERE `id`=1676;
UPDATE `dp_teachers` SET `addressId`='FPD0309-3' WHERE `id`=1678;
UPDATE `dp_teachers` SET `addressId`='BBB8610-0' WHERE `id`=1681;
UPDATE `dp_teachers` SET `addressId`='FFG5399-3' WHERE `id`=1682;
UPDATE `dp_teachers` SET `addressId`='BGF3012-3' WHERE `id`=1684;
UPDATE `dp_teachers` SET `addressId`='CMT9005-6' WHERE `id`=1687;
UPDATE `dp_teachers` SET `addressId`='CSF5759-5' WHERE `id`=1688;
UPDATE `dp_teachers` SET `addressId`='DNY5851-2' WHERE `id`=1689;
UPDATE `dp_teachers` SET `addressId`='CPR5576-1' WHERE `id`=1690;
UPDATE `dp_teachers` SET `addressId`='CWS6865-2' WHERE `id`=1692;
UPDATE `dp_teachers` SET `addressId`='BYW3619-9' WHERE `id`=1693;
UPDATE `dp_teachers` SET `addressId`='CNY6921-7' WHERE `id`=1694;
UPDATE `dp_teachers` SET `addressId`='BGC6520-0' WHERE `id`=1695;
UPDATE `dp_teachers` SET `addressId`='BPP8267-7' WHERE `id`=1701;
UPDATE `dp_teachers` SET `addressId`='CPC7951-2' WHERE `id`=1706;
UPDATE `dp_teachers` SET `addressId`='CCG1886-1' WHERE `id`=1708;
UPDATE `dp_teachers` SET `addressId`='DZF3053-2' WHERE `id`=1709;
UPDATE `dp_teachers` SET `addressId`='FPY3726-3' WHERE `id`=1715;
UPDATE `dp_teachers` SET `addressId`='FQG9755-3' WHERE `id`=1716;
UPDATE `dp_teachers` SET `addressId`='DWH8979-1' WHERE `id`=1721;
UPDATE `dp_teachers` SET `addressId`='CRP0119-2' WHERE `id`=1723;
UPDATE `dp_teachers` SET `addressId`='DRG6391-2' WHERE `id`=1725;
UPDATE `dp_teachers` SET `addressId`='DRX0180-0' WHERE `id`=1729;
UPDATE `dp_teachers` SET `addressId`='CQB7716-5' WHERE `id`=1734;
UPDATE `dp_teachers` SET `addressId`='DWD6902-8' WHERE `id`=1740;
UPDATE `dp_teachers` SET `addressId`='FRZ8239-0' WHERE `id`=1743;
UPDATE `dp_teachers` SET `addressId`='BZR7236-0' WHERE `id`=1745;
UPDATE `dp_teachers` SET `addressId`='BBD7727-9' WHERE `id`=1750;
UPDATE `dp_teachers` SET `addressId`='BBH1826-1' WHERE `id`=1754;
UPDATE `dp_teachers` SET `addressId`='BWM0811-2' WHERE `id`=1757;
UPDATE `dp_teachers` SET `addressId`='DTL9853-6' WHERE `id`=1758;
UPDATE `dp_teachers` SET `addressId`='FDQ1769-8' WHERE `id`=1759;
UPDATE `dp_teachers` SET `addressId`='CBH5698-5' WHERE `id`=1762;
UPDATE `dp_teachers` SET `addressId`='FXY0767-2' WHERE `id`=1764;
UPDATE `dp_teachers` SET `addressId`='CSY3222-9' WHERE `id`=1769;
UPDATE `dp_teachers` SET `addressId`='DFN8761-7' WHERE `id`=1771;
UPDATE `dp_teachers` SET `addressId`='BQR0102-0' WHERE `id`=1772;
UPDATE `dp_teachers` SET `addressId`='DTM0078-0' WHERE `id`=1773;
UPDATE `dp_teachers` SET `addressId`='BSX1113-5' WHERE `id`=1774;
UPDATE `dp_teachers` SET `addressId`='DBL6327-7' WHERE `id`=1775;
UPDATE `dp_teachers` SET `addressId`='CXZ2630-6' WHERE `id`=1778;
UPDATE `dp_teachers` SET `addressId`='DRC0215-9' WHERE `id`=1779;
UPDATE `dp_teachers` SET `addressId`='CBW6535-0' WHERE `id`=1780;
UPDATE `dp_teachers` SET `addressId`='DTJ7331-7' WHERE `id`=1784;
UPDATE `dp_teachers` SET `addressId`='DTM8155-8' WHERE `id`=1785;
UPDATE `dp_teachers` SET `addressId`='DMW3212-3' WHERE `id`=1794;
UPDATE `dp_teachers` SET `addressId`='DGR2571-0' WHERE `id`=1795;
UPDATE `dp_teachers` SET `addressId`='DHX1590-0' WHERE `id`=1797;
UPDATE `dp_teachers` SET `addressId`='FCR9850-0' WHERE `id`=1800;
UPDATE `dp_teachers` SET `addressId`='DVC8597-6' WHERE `id`=1803;
UPDATE `dp_teachers` SET `addressId`='BZQ1063-8' WHERE `id`=1809;
UPDATE `dp_teachers` SET `addressId`='FCB5951-3' WHERE `id`=1811;
UPDATE `dp_teachers` SET `addressId`='BVB6321-2' WHERE `id`=1813;
UPDATE `dp_teachers` SET `addressId`='BZQ0535-5' WHERE `id`=1827;
UPDATE `dp_teachers` SET `addressId`='CLB5203-2' WHERE `id`=1828;
UPDATE `dp_teachers` SET `addressId`='CYN7555-8' WHERE `id`=1830;
UPDATE `dp_teachers` SET `addressId`='CBM0818-5' WHERE `id`=1833;
UPDATE `dp_teachers` SET `addressId`='FBP0738-0' WHERE `id`=1834;
UPDATE `dp_teachers` SET `addressId`='BGC6520-0' WHERE `id`=1835;
UPDATE `dp_teachers` SET `addressId`='CVZ2908-5' WHERE `id`=1840;
UPDATE `dp_teachers` SET `addressId`='BYY1968-9' WHERE `id`=1841;
UPDATE `dp_teachers` SET `addressId`='BBH1826-1' WHERE `id`=1842;
UPDATE `dp_teachers` SET `addressId`='CLM6031-0' WHERE `id`=1862;
UPDATE `dp_teachers` SET `addressId`='DLK2931-8' WHERE `id`=1868;
UPDATE `dp_teachers` SET `addressId`='CCL9585-3' WHERE `id`=1872;
UPDATE `dp_teachers` SET `addressId`='BFG0758-6' WHERE `id`=1875;
UPDATE `dp_teachers` SET `addressId`='CZJ0520-5' WHERE `id`=1877;
UPDATE `dp_teachers` SET `addressId`='FQM3926-6' WHERE `id`=1882;
UPDATE `dp_teachers` SET `addressId`='FQW0031-3' WHERE `id`=1883;
UPDATE `dp_teachers` SET `addressId`='FQQ6150-9' WHERE `id`=1884;
UPDATE `dp_teachers` SET `addressId`='FQS9715-6' WHERE `id`=1886;
UPDATE `dp_teachers` SET `addressId`='FNB9718-7' WHERE `id`=1887;
UPDATE `dp_teachers` SET `addressId`='FMX0757-1' WHERE `id`=1888;
UPDATE `dp_teachers` SET `addressId`='FNY7512-1' WHERE `id`=1889;
UPDATE `dp_teachers` SET `addressId`='FRM6667-3' WHERE `id`=1890;
UPDATE `dp_teachers` SET `addressId`='FNJ3062-6' WHERE `id`=1891;
UPDATE `dp_teachers` SET `addressId`='FRD9552-0' WHERE `id`=1892;
UPDATE `dp_teachers` SET `addressId`='FQK9935-0' WHERE `id`=1932;
UPDATE `dp_teachers` SET `addressId`='FNQ2119-1' WHERE `id`=1934;
UPDATE `dp_teachers` SET `addressId`='DDT9820-3' WHERE `id`=1935;
UPDATE `dp_teachers` SET `addressId`='DDT9820-3' WHERE `id`=1936;
UPDATE `dp_teachers` SET `addressId`='BWK8016-6' WHERE `id`=1937;
UPDATE `dp_teachers` SET `addressId`='FPB6752-2' WHERE `id`=1938;
UPDATE `dp_teachers` SET `addressId`='FFJ3976-7' WHERE `id`=1939;
UPDATE `dp_teachers` SET `addressId`='BRD3310-0' WHERE `id`=1942;
UPDATE `dp_teachers` SET `addressId`='FMT9251-1' WHERE `id`=1943;
UPDATE `dp_teachers` SET `addressId`='FBR6567-2' WHERE `id`=1946;
UPDATE `dp_teachers` SET `addressId`='DDM3802-8' WHERE `id`=1947;
UPDATE `dp_teachers` SET `addressId`='FNJ9262-6' WHERE `id`=1952;
UPDATE `dp_teachers` SET `addressId`='FMN0133-6' WHERE `id`=1955;
UPDATE `dp_teachers` SET `addressId`='DBF8853-7' WHERE `id`=1957;
UPDATE `dp_teachers` SET `addressId`='FRC7227-8' WHERE `id`=1958;
UPDATE `dp_teachers` SET `addressId`='FPY8550-8' WHERE `id`=1961;
UPDATE `dp_teachers` SET `addressId`='FNH5256-7' WHERE `id`=1962;
UPDATE `dp_teachers` SET `addressId`='FND8571-1' WHERE `id`=1963;
UPDATE `dp_teachers` SET `addressId`='FPZ0765-3' WHERE `id`=1966;
UPDATE `dp_teachers` SET `addressId`='FPN9021-7' WHERE `id`=1967;
UPDATE `dp_teachers` SET `addressId`='DYG9871-1' WHERE `id`=1968;
UPDATE `dp_teachers` SET `addressId`='FGC1961-2' WHERE `id`=1969;
UPDATE `dp_teachers` SET `addressId`='FXY0767-2' WHERE `id`=1991;
UPDATE `dp_teachers` SET `addressId`='FYM6761-7' WHERE `id`=1993;
UPDATE `dp_teachers` SET `addressId`='FXY0767-2' WHERE `id`=1994;
UPDATE `dp_teachers` SET `addressId`='BGL6123-7' WHERE `id`=2001;
UPDATE `dp_teachers` SET `addressId`='DDM6505-3' WHERE `id`=2002;
UPDATE `dp_teachers` SET `addressId`='CMY0899-6' WHERE `id`=2006;
UPDATE `dp_teachers` SET `addressId`='CMX7208-1' WHERE `id`=2007;
UPDATE `dp_teachers` SET `addressId`='CLQ2703-6' WHERE `id`=2010;
UPDATE `dp_teachers` SET `addressId`='DJX3302-1' WHERE `id`=2011;
UPDATE `dp_teachers` SET `addressId`='DRN2262-9' WHERE `id`=2012;
UPDATE `dp_teachers` SET `addressId`='FVY9901-5' WHERE `id`=2015;
UPDATE `dp_teachers` SET `addressId`='CSZ5218-6' WHERE `id`=2016;
UPDATE `dp_teachers` SET `addressId`='DKL7912-3' WHERE `id`=2018;
