UPDATE `dp_teachers` SET `addressId`='DMT6861-2' WHERE `id`=1238;
UPDATE `dp_teachers` SET `addressId`='DPR9102-5' WHERE `id`=2020;
UPDATE `dp_teachers` SET `addressId`='BZQ1917-9' WHERE `id`=2029;
UPDATE `dp_teachers` SET `addressId`='BSC2119-0' WHERE `id`=2032;
UPDATE `dp_teachers` SET `addressId`='BWZ7897-8' WHERE `id`=2036;
UPDATE `dp_teachers` SET `addressId`='BXZ6012-5' WHERE `id`=2038;
UPDATE `dp_teachers` SET `addressId`='BXP1612-8' WHERE `id`=2040;
UPDATE `dp_teachers` SET `addressId`='FSS9557-1' WHERE `id`=2043;
UPDATE `dp_teachers` SET `addressId`='DVZ0136-3' WHERE `id`=2052;
UPDATE `dp_teachers` SET `addressId`='FWK2607-0' WHERE `id`=2053;
UPDATE `dp_teachers` SET `addressId`='FSR2253-6' WHERE `id`=2055;
UPDATE `dp_teachers` SET `addressId`='DYV7750-6' WHERE `id`=2059;
UPDATE `dp_teachers` SET `addressId`='BQB7935-7' WHERE `id`=2066;
UPDATE `dp_teachers` SET `addressId`='FHZ5723-8' WHERE `id`=2067;
UPDATE `dp_teachers` SET `addressId`='CJZ1096-0' WHERE `id`=2094;
UPDATE `dp_teachers` SET `addressId`='DJR6727-0' WHERE `id`=2095;
UPDATE `dp_teachers` SET `addressId`='FQL2070-3' WHERE `id`=2129;
UPDATE `dp_teachers` SET `addressId`='FFP6255-8' WHERE `id`=2134;
UPDATE `dp_teachers` SET `addressId`='FNH6558-1' WHERE `id`=2136;
UPDATE `dp_teachers` SET `addressId`='FPS8810-3' WHERE `id`=2138;
UPDATE `dp_teachers` SET `addressId`='BXG1958-6' WHERE `id`=2167;
UPDATE `dp_teachers` SET `addressId`='FQT9675-0' WHERE `id`=2170;
UPDATE `dp_teachers` SET `addressId`='FNH1833-1' WHERE `id`=2171;
UPDATE `dp_teachers` SET `addressId`='FMQ2575-6' WHERE `id`=2177;
UPDATE `dp_teachers` SET `addressId`='CCF5717-7' WHERE `id`=2178;
UPDATE `dp_teachers` SET `addressId`='BDZ8685-1' WHERE `id`=2180;
UPDATE `dp_teachers` SET `addressId`='CGW7890-5' WHERE `id`=2181;
UPDATE `dp_teachers` SET `addressId`='CGY1959-5' WHERE `id`=2182;
UPDATE `dp_teachers` SET `addressId`='DWW0201-7' WHERE `id`=2186;
UPDATE `dp_teachers` SET `addressId`='BBL0583-2' WHERE `id`=2187;
UPDATE `dp_teachers` SET `addressId`='BBV5961-9' WHERE `id`=2188;
UPDATE `dp_teachers` SET `addressId`='CXB5873-5' WHERE `id`=2334;
UPDATE `dp_teachers` SET `addressId`='DRV2375-7' WHERE `id`=2335;
UPDATE `dp_teachers` SET `addressId`='CSZ5218-6' WHERE `id`=2350;
UPDATE `dp_teachers` SET `addressId`='BPY1339-8' WHERE `id`=2378;
UPDATE `dp_teachers` SET `addressId`='FHT8928-6' WHERE `id`=2379;
UPDATE `dp_teachers` SET `addressId`='FCJ6258-3' WHERE `id`=2380;
UPDATE `dp_teachers` SET `addressId`='DXH6886-6' WHERE `id`=2381;
UPDATE `dp_teachers` SET `addressId`='BDR0008-3' WHERE `id`=2382;
UPDATE `dp_teachers` SET `addressId`='BDW7988-5' WHERE `id`=2383;
UPDATE `dp_teachers` SET `addressId`='BWP0893-0' WHERE `id`=2384;
UPDATE `dp_teachers` SET `addressId`='DLN9250-2' WHERE `id`=2385;
UPDATE `dp_teachers` SET `addressId`='DRG7920-0' WHERE `id`=2386;
UPDATE `dp_teachers` SET `addressId`='DSH7277-7' WHERE `id`=2387;
UPDATE `dp_teachers` SET `addressId`='FXK8335-5' WHERE `id`=2388;
UPDATE `dp_teachers` SET `addressId`='FTH6978-8' WHERE `id`=2390;
UPDATE `dp_teachers` SET `addressId`='FTH6978-8' WHERE `id`=2391;
UPDATE `dp_teachers` SET `addressId`='BZS1723-0' WHERE `id`=2392;
UPDATE `dp_teachers` SET `addressId`='BZQ3377-0' WHERE `id`=2393;
UPDATE `dp_teachers` SET `addressId`='CBD1763-6' WHERE `id`=2394;
UPDATE `dp_teachers` SET `addressId`='CKG5869-2' WHERE `id`=2395;
UPDATE `dp_teachers` SET `addressId`='DTV1809-0' WHERE `id`=2396;
UPDATE `dp_teachers` SET `addressId`='CPY2322-0' WHERE `id`=2397;
UPDATE `dp_teachers` SET `addressId`='CQB9170-0' WHERE `id`=2398;
UPDATE `dp_teachers` SET `addressId`='FHJ7536-5' WHERE `id`=2401;
UPDATE `dp_teachers` SET `addressId`='FVZ5980-9' WHERE `id`=2402;
UPDATE `dp_teachers` SET `addressId`='FVB5058-3' WHERE `id`=2403;
UPDATE `dp_teachers` SET `addressId`='BFX2359-2' WHERE `id`=2404;
UPDATE `dp_teachers` SET `addressId`='CFB8771-1' WHERE `id`=2405;
UPDATE `dp_teachers` SET `addressId`='DHL7668-9' WHERE `id`=2406;
UPDATE `dp_teachers` SET `addressId`='BSF0952-7' WHERE `id`=2407;
UPDATE `dp_teachers` SET `addressId`='BRY8387-6' WHERE `id`=2408;
UPDATE `dp_teachers` SET `addressId`='BSX7063-6' WHERE `id`=2409;
UPDATE `dp_teachers` SET `addressId`='FBV6106-2' WHERE `id`=2410;
UPDATE `dp_teachers` SET `addressId`='DFF2602-3' WHERE `id`=2411;
UPDATE `dp_teachers` SET `addressId`='DFD2663-1' WHERE `id`=2412;
UPDATE `dp_teachers` SET `addressId`='DDD2299-6' WHERE `id`=2413;
UPDATE `dp_teachers` SET `addressId`='BYR6297-2' WHERE `id`=2414;
UPDATE `dp_teachers` SET `addressId`='BWY7629-5' WHERE `id`=2415;
UPDATE `dp_teachers` SET `addressId`='FPH6172-3' WHERE `id`=2416;
UPDATE `dp_teachers` SET `addressId`='BDS5232-5' WHERE `id`=2417;
UPDATE `dp_teachers` SET `addressId`='DPR7737-6' WHERE `id`=2456;
UPDATE `dp_teachers` SET `addressId`='CLX3132-7' WHERE `id`=2457;
UPDATE `dp_teachers` SET `addressId`='CNX7636-3' WHERE `id`=2458;
UPDATE `dp_teachers` SET `addressId`='CNX7636-3' WHERE `id`=2459;
UPDATE `dp_teachers` SET `addressId`='CJY8009-8' WHERE `id`=2460;
UPDATE `dp_teachers` SET `addressId`='CJY8009-8' WHERE `id`=2461;
UPDATE `dp_teachers` SET `addressId`='DLG0551-7' WHERE `id`=2462;
UPDATE `dp_teachers` SET `addressId`='DLM2970-5' WHERE `id`=2463;
UPDATE `dp_teachers` SET `addressId`='DNX5133-5' WHERE `id`=2464;
UPDATE `dp_teachers` SET `addressId`='DPX2518-1' WHERE `id`=2465;
UPDATE `dp_teachers` SET `addressId`='DGL3582-1' WHERE `id`=2466;
UPDATE `dp_teachers` SET `addressId`='DVX5520-8' WHERE `id`=2467;
UPDATE `dp_teachers` SET `addressId`='DNX3920-6' WHERE `id`=2468;
UPDATE `dp_teachers` SET `addressId`='DQZ9082-9' WHERE `id`=2469;
UPDATE `dp_teachers` SET `addressId`='FHY3055-1' WHERE `id`=2470;
UPDATE `dp_teachers` SET `addressId`='FCS1177-3' WHERE `id`=2471;
UPDATE `dp_teachers` SET `addressId`='DZF9776-5' WHERE `id`=2472;
UPDATE `dp_teachers` SET `addressId`='CMY0899-6' WHERE `id`=2473;
UPDATE `dp_teachers` SET `addressId`='CFQ3897-5' WHERE `id`=2474;
UPDATE `dp_teachers` SET `addressId`='CCH8693-8' WHERE `id`=2475;
UPDATE `dp_teachers` SET `addressId`='CFG5322-9' WHERE `id`=2476;
UPDATE `dp_teachers` SET `addressId`='CPY6216-5' WHERE `id`=2477;
UPDATE `dp_teachers` SET `addressId`='DGH6071-0' WHERE `id`=2478;
UPDATE `dp_teachers` SET `addressId`='DPS6030-9' WHERE `id`=2479;
UPDATE `dp_teachers` SET `addressId`='FVK1330-0' WHERE `id`=2480;
UPDATE `dp_teachers` SET `addressId`='BHW5089-9' WHERE `id`=2481;
UPDATE `dp_teachers` SET `addressId`='BKD5156-0' WHERE `id`=2482;
UPDATE `dp_teachers` SET `addressId`='CMV7232-1' WHERE `id`=2483;
UPDATE `dp_teachers` SET `addressId`='BFY7639-2' WHERE `id`=2484;
UPDATE `dp_teachers` SET `addressId`='BBL3637-1' WHERE `id`=2485;
UPDATE `dp_teachers` SET `addressId`='BZY0731-1' WHERE `id`=2486;
UPDATE `dp_teachers` SET `addressId`='CBP6630-9' WHERE `id`=2487;
UPDATE `dp_teachers` SET `addressId`='CBS1862-8' WHERE `id`=2488;
UPDATE `dp_teachers` SET `addressId`='CBS6137-6' WHERE `id`=2489;
UPDATE `dp_teachers` SET `addressId`='CBB5658-1' WHERE `id`=2490;
UPDATE `dp_teachers` SET `addressId`='CJL6596-5' WHERE `id`=2491;
UPDATE `dp_teachers` SET `addressId`='DMS2538-3' WHERE `id`=2492;
UPDATE `dp_teachers` SET `addressId`='DNT5171-6' WHERE `id`=2495;
UPDATE `dp_teachers` SET `addressId`='DTW3527-6' WHERE `id`=2496;
UPDATE `dp_teachers` SET `addressId`='BGY1232-6' WHERE `id`=2497;
UPDATE `dp_teachers` SET `addressId`='CZP5886-7' WHERE `id`=2498;
UPDATE `dp_teachers` SET `addressId`='BHF2693-0' WHERE `id`=2500;
UPDATE `dp_teachers` SET `addressId`='BGZ8260-2' WHERE `id`=2501;
UPDATE `dp_teachers` SET `addressId`='BHY8751-8' WHERE `id`=2502;
UPDATE `dp_teachers` SET `addressId`='CZM8658-9' WHERE `id`=2503;
UPDATE `dp_teachers` SET `addressId`='BZB8213-1' WHERE `id`=2504;
UPDATE `dp_teachers` SET `addressId`='DNS3881-6' WHERE `id`=2505;
UPDATE `dp_teachers` SET `addressId`='CPT1762-6' WHERE `id`=2506;
UPDATE `dp_teachers` SET `addressId`='DCM9609-7' WHERE `id`=2507;
UPDATE `dp_teachers` SET `addressId`='DJY1323-3' WHERE `id`=2508;
UPDATE `dp_teachers` SET `addressId`='DGR3515-6' WHERE `id`=2514;
UPDATE `dp_teachers` SET `addressId`='DTF3585-6' WHERE `id`=2515;
UPDATE `dp_teachers` SET `addressId`='DKL8005-1' WHERE `id`=2516;
UPDATE `dp_teachers` SET `addressId`='DTR3393-0' WHERE `id`=2517;
UPDATE `dp_teachers` SET `addressId`='DMR0772-9' WHERE `id`=2519;
UPDATE `dp_teachers` SET `addressId`='DVK0980-7' WHERE `id`=2520;
UPDATE `dp_teachers` SET `addressId`='DGS7357-0' WHERE `id`=2521;
UPDATE `dp_teachers` SET `addressId`='DNM9265-7' WHERE `id`=2522;
UPDATE `dp_teachers` SET `addressId`='DSZ9965-7' WHERE `id`=2523;
UPDATE `dp_teachers` SET `addressId`='DKJ6526-3' WHERE `id`=2524;
UPDATE `dp_teachers` SET `addressId`='DJP1782-7' WHERE `id`=2525;
UPDATE `dp_teachers` SET `addressId`='FSV9260-8' WHERE `id`=2526;
UPDATE `dp_teachers` SET `addressId`='DWX2219-0' WHERE `id`=2528;
UPDATE `dp_teachers` SET `addressId`='DWQ7093-3' WHERE `id`=2529;
UPDATE `dp_teachers` SET `addressId`='DVS9028-7' WHERE `id`=2531;
UPDATE `dp_teachers` SET `addressId`='DRW0798-2' WHERE `id`=2532;
UPDATE `dp_teachers` SET `addressId`='DRW7670-6' WHERE `id`=2533;
UPDATE `dp_teachers` SET `addressId`='DNH0707-6' WHERE `id`=2534;
UPDATE `dp_teachers` SET `addressId`='CRS2085-2' WHERE `id`=2535;
UPDATE `dp_teachers` SET `addressId`='DQV2628-2' WHERE `id`=2536;
UPDATE `dp_teachers` SET `addressId`='DTF6587-0' WHERE `id`=2537;
UPDATE `dp_teachers` SET `addressId`='DNS0609-0' WHERE `id`=2538;
UPDATE `dp_teachers` SET `addressId`='CLD3289-7' WHERE `id`=2539;
UPDATE `dp_teachers` SET `addressId`='DRP7665-9' WHERE `id`=2540;
UPDATE `dp_teachers` SET `addressId`='DVY0192-7' WHERE `id`=2541;
UPDATE `dp_teachers` SET `addressId`='DVY0192-7' WHERE `id`=2542;
UPDATE `dp_teachers` SET `addressId`='DNK2655-9' WHERE `id`=2543;
UPDATE `dp_teachers` SET `addressId`='DNK2655-9' WHERE `id`=2544;
UPDATE `dp_teachers` SET `addressId`='DWS1511-7' WHERE `id`=2545;
UPDATE `dp_teachers` SET `addressId`='DWS1511-7' WHERE `id`=2546;
UPDATE `dp_teachers` SET `addressId`='DWM8855-0' WHERE `id`=2547;
UPDATE `dp_teachers` SET `addressId`='DSZ8771-5' WHERE `id`=2548;
UPDATE `dp_teachers` SET `addressId`='BXM8272-6' WHERE `id`=2551;
UPDATE `dp_teachers` SET `addressId`='BWR7866-6' WHERE `id`=2552;
UPDATE `dp_teachers` SET `addressId`='DGB5875-0' WHERE `id`=2555;
UPDATE `dp_teachers` SET `addressId`='DVW9598-0' WHERE `id`=2557;
UPDATE `dp_teachers` SET `addressId`='DNH7761-0' WHERE `id`=2558;
UPDATE `dp_teachers` SET `addressId`='DJQ7650-5' WHERE `id`=2559;
UPDATE `dp_teachers` SET `addressId`='DJQ7650-5' WHERE `id`=2560;
UPDATE `dp_teachers` SET `addressId`='DJQ7650-5' WHERE `id`=2561;
UPDATE `dp_teachers` SET `addressId`='DSW1330-0' WHERE `id`=2563;
UPDATE `dp_teachers` SET `addressId`='DPK0311-6' WHERE `id`=2564;
UPDATE `dp_teachers` SET `addressId`='DFS1317-2' WHERE `id`=2565;
UPDATE `dp_teachers` SET `addressId`='DQY5696-1' WHERE `id`=2566;
UPDATE `dp_teachers` SET `addressId`='DTB8381-0' WHERE `id`=2567;
UPDATE `dp_teachers` SET `addressId`='DSV1392-0' WHERE `id`=2568;
UPDATE `dp_teachers` SET `addressId`='DRX0821-0' WHERE `id`=2569;
UPDATE `dp_teachers` SET `addressId`='DSZ7705-0' WHERE `id`=2570;
UPDATE `dp_teachers` SET `addressId`='DLY6321-3' WHERE `id`=2571;
UPDATE `dp_teachers` SET `addressId`='DLW9183-3' WHERE `id`=2572;
UPDATE `dp_teachers` SET `addressId`='DKD0685-3' WHERE `id`=2573;
UPDATE `dp_teachers` SET `addressId`='DNH0697-0' WHERE `id`=2574;
UPDATE `dp_teachers` SET `addressId`='FCJ1695-0' WHERE `id`=2575;
UPDATE `dp_teachers` SET `addressId`='BGY5616-3' WHERE `id`=2576;
UPDATE `dp_teachers` SET `addressId`='BHT6902-7' WHERE `id`=2577;
UPDATE `dp_teachers` SET `addressId`='BHF1011-0' WHERE `id`=2578;
UPDATE `dp_teachers` SET `addressId`='BHB3809-3' WHERE `id`=2579;
UPDATE `dp_teachers` SET `addressId`='BGY5616-3' WHERE `id`=2580;
UPDATE `dp_teachers` SET `addressId`='BKM6721-6' WHERE `id`=2582;
UPDATE `dp_teachers` SET `addressId`='BHS2569-2' WHERE `id`=2583;
UPDATE `dp_teachers` SET `addressId`='BHS2569-2' WHERE `id`=2584;
UPDATE `dp_teachers` SET `addressId`='BKH7285-0' WHERE `id`=2585;
UPDATE `dp_teachers` SET `addressId`='BKQ7903-9' WHERE `id`=2586;
UPDATE `dp_teachers` SET `addressId`='BGZ1215-0' WHERE `id`=2587;
UPDATE `dp_teachers` SET `addressId`='BGZ1215-0' WHERE `id`=2588;
UPDATE `dp_teachers` SET `addressId`='BGZ1215-0' WHERE `id`=2589;
UPDATE `dp_teachers` SET `addressId`='BGZ1215-0' WHERE `id`=2590;
UPDATE `dp_teachers` SET `addressId`='CYQ2880-8' WHERE `id`=2634;
UPDATE `dp_teachers` SET `addressId`='FCM1533-9' WHERE `id`=2636;
UPDATE `dp_teachers` SET `addressId`='CHW8787-7' WHERE `id`=2637;
UPDATE `dp_teachers` SET `addressId`='DFV7213-0' WHERE `id`=2638;
UPDATE `dp_teachers` SET `addressId`='DGS3757-7' WHERE `id`=2639;
UPDATE `dp_teachers` SET `addressId`='DTC1699-7' WHERE `id`=2642;
UPDATE `dp_teachers` SET `addressId`='DFJ1382-1' WHERE `id`=2643;
UPDATE `dp_teachers` SET `addressId`='DGY2767-0' WHERE `id`=2644;
UPDATE `dp_teachers` SET `addressId`='DTM3966-5' WHERE `id`=2647;
UPDATE `dp_teachers` SET `addressId`='DNC9206-6' WHERE `id`=2649;
UPDATE `dp_teachers` SET `addressId`='CJZ1268-1' WHERE `id`=2650;
UPDATE `dp_teachers` SET `addressId`='DKD0685-3' WHERE `id`=2651;
UPDATE `dp_teachers` SET `addressId`='DKD0685-3' WHERE `id`=2652;
UPDATE `dp_teachers` SET `addressId`='DJW1556-9' WHERE `id`=2653;
UPDATE `dp_teachers` SET `addressId`='DJW1556-9' WHERE `id`=2654;
UPDATE `dp_teachers` SET `addressId`='DJY7201-9' WHERE `id`=2655;
UPDATE `dp_teachers` SET `addressId`='DJW1556-9' WHERE `id`=2656;
UPDATE `dp_teachers` SET `addressId`='DJW1556-9' WHERE `id`=2657;
UPDATE `dp_teachers` SET `addressId`='FQB9682-3' WHERE `id`=2658;
UPDATE `dp_teachers` SET `addressId`='FLZ0632-3' WHERE `id`=2676;
UPDATE `dp_teachers` SET `addressId`='FQW5565-9' WHERE `id`=2693;
UPDATE `dp_teachers` SET `addressId`='DQZ7832-5' WHERE `id`=2694;
UPDATE `dp_teachers` SET `addressId`='FVC3751-5' WHERE `id`=2695;
UPDATE `dp_teachers` SET `addressId`='DFR0267-0' WHERE `id`=2700;
UPDATE `dp_teachers` SET `addressId`='DNH0701-0' WHERE `id`=2701;
UPDATE `dp_teachers` SET `addressId`='DNH0701-0' WHERE `id`=2702;
UPDATE `dp_teachers` SET `addressId`='DNF2799-3' WHERE `id`=2703;
UPDATE `dp_teachers` SET `addressId`='DMN3533-2' WHERE `id`=2704;
UPDATE `dp_teachers` SET `addressId`='DJQ7650-5' WHERE `id`=2705;
UPDATE `dp_teachers` SET `addressId`='DQD9295-0' WHERE `id`=2706;
UPDATE `dp_teachers` SET `addressId`='DQX3222-9' WHERE `id`=2707;
UPDATE `dp_teachers` SET `addressId`='FMZ7790-0' WHERE `id`=2708;
UPDATE `dp_teachers` SET `addressId`='FPM8161-9' WHERE `id`=2709;
UPDATE `dp_teachers` SET `addressId`='FLW6323-2' WHERE `id`=2710;
UPDATE `dp_teachers` SET `addressId`='FQS7277-7' WHERE `id`=2711;
UPDATE `dp_teachers` SET `addressId`='FLN3235-7' WHERE `id`=2712;
UPDATE `dp_teachers` SET `addressId`='FLZ6869-7' WHERE `id`=2713;
UPDATE `dp_teachers` SET `addressId`='FLR6155-5' WHERE `id`=2714;
UPDATE `dp_teachers` SET `addressId`='FPD6960-9' WHERE `id`=2715;
UPDATE `dp_teachers` SET `addressId`='FMY8396-3' WHERE `id`=2716;
UPDATE `dp_teachers` SET `addressId`='FLH8837-1' WHERE `id`=2717;
UPDATE `dp_teachers` SET `addressId`='FNF1209-3' WHERE `id`=2718;
UPDATE `dp_teachers` SET `addressId`='FRL0791-8' WHERE `id`=2719;
UPDATE `dp_teachers` SET `addressId`='BQV5709-0' WHERE `id`=2720;
UPDATE `dp_teachers` SET `addressId`='BSW8026-0' WHERE `id`=2721;
UPDATE `dp_teachers` SET `addressId`='BRM0122-0' WHERE `id`=2722;
UPDATE `dp_teachers` SET `addressId`='BRG1753-5' WHERE `id`=2723;
UPDATE `dp_teachers` SET `addressId`='BRB1053-3' WHERE `id`=2724;
UPDATE `dp_teachers` SET `addressId`='BRL0031-3' WHERE `id`=2725;
UPDATE `dp_teachers` SET `addressId`='BGD0251-0' WHERE `id`=2726;
UPDATE `dp_teachers` SET `addressId`='BFZ0163-5' WHERE `id`=2727;
UPDATE `dp_teachers` SET `addressId`='BGX2320-3' WHERE `id`=2728;
UPDATE `dp_teachers` SET `addressId`='JVV6093-1' WHERE `id`=2729;
UPDATE `dp_teachers` SET `addressId`='BGG5966-8' WHERE `id`=2730;
UPDATE `dp_teachers` SET `addressId`='DTL6219-3' WHERE `id`=2731;
UPDATE `dp_teachers` SET `addressId`='DRX0821-0' WHERE `id`=2732;
UPDATE `dp_teachers` SET `addressId`='DRX0821-0' WHERE `id`=2733;
UPDATE `dp_teachers` SET `addressId`='DRX0821-0' WHERE `id`=2734;
UPDATE `dp_teachers` SET `addressId`='DTM0836-3' WHERE `id`=2735;
UPDATE `dp_teachers` SET `addressId`='FSZ5355-8' WHERE `id`=2736;
UPDATE `dp_teachers` SET `addressId`='DTJ2765-9' WHERE `id`=2737;
UPDATE `dp_teachers` SET `addressId`='DHM6173-1' WHERE `id`=2738;
UPDATE `dp_teachers` SET `addressId`='DNY5676-6' WHERE `id`=2739;
UPDATE `dp_teachers` SET `addressId`='DRX0821-0' WHERE `id`=2740;
UPDATE `dp_teachers` SET `addressId`='DGC6599-8' WHERE `id`=2741;
UPDATE `dp_teachers` SET `addressId`='DFS9959-2' WHERE `id`=2742;
UPDATE `dp_teachers` SET `addressId`='DJW1556-9' WHERE `id`=2743;
UPDATE `dp_teachers` SET `addressId`='DVP7312-5' WHERE `id`=2744;
UPDATE `dp_teachers` SET `addressId`='DFJ3018-2' WHERE `id`=2745;
UPDATE `dp_teachers` SET `addressId`='DNY5676-6' WHERE `id`=2746;
UPDATE `dp_teachers` SET `addressId`='DRX0821-0' WHERE `id`=2747;
UPDATE `dp_teachers` SET `addressId`='DNY5676-6' WHERE `id`=2748;
UPDATE `dp_teachers` SET `addressId`='GDG2328-8' WHERE `id`=2749;
UPDATE `dp_teachers` SET `addressId`='DSC3829-0' WHERE `id`=2750;
UPDATE `dp_teachers` SET `addressId`='DRX0821-0' WHERE `id`=2751;
UPDATE `dp_teachers` SET `addressId`='DNB8775-5' WHERE `id`=2752;
UPDATE `dp_teachers` SET `addressId`='GDP5559-8' WHERE `id`=2753;
UPDATE `dp_teachers` SET `addressId`='DTK8371-3' WHERE `id`=2754;
UPDATE `dp_teachers` SET `addressId`='DRX0821-0' WHERE `id`=2755;
UPDATE `dp_teachers` SET `addressId`='CHN8837-5' WHERE `id`=2756;
UPDATE `dp_teachers` SET `addressId`='FHX3503-0' WHERE `id`=2757;
UPDATE `dp_teachers` SET `addressId`='BXY5065-9' WHERE `id`=2758;
UPDATE `dp_teachers` SET `addressId`='BFB9099-0' WHERE `id`=2759;
UPDATE `dp_teachers` SET `addressId`='BFB9099-0' WHERE `id`=2760;
UPDATE `dp_teachers` SET `addressId`='BGC6521-1' WHERE `id`=2761;
UPDATE `dp_teachers` SET `addressId`='BGL5000-2' WHERE `id`=2762;
UPDATE `dp_teachers` SET `addressId`='BFB9099-0' WHERE `id`=2764;
UPDATE `dp_teachers` SET `addressId`='BFB9099-0' WHERE `id`=2765;
UPDATE `dp_teachers` SET `addressId`='FNF9992-8' WHERE `id`=2766;
UPDATE `dp_teachers` SET `addressId`='FNX3019-2' WHERE `id`=2767;
UPDATE `dp_teachers` SET `addressId`='FLB8036-1' WHERE `id`=2768;
UPDATE `dp_teachers` SET `addressId`='FQR5512-6' WHERE `id`=2769;
UPDATE `dp_teachers` SET `addressId`='GDX1656-7' WHERE `id`=2770;
UPDATE `dp_teachers` SET `addressId`='FPT3282-7' WHERE `id`=2771;
UPDATE `dp_teachers` SET `addressId`='FLL6653-2' WHERE `id`=2772;
UPDATE `dp_teachers` SET `addressId`='GDB0669-8' WHERE `id`=2773;
UPDATE `dp_teachers` SET `addressId`='FLN3235-7' WHERE `id`=2774;
UPDATE `dp_teachers` SET `addressId`='DDD5082-2' WHERE `id`=2775;
UPDATE `dp_teachers` SET `addressId`='FNL2386-9' WHERE `id`=2777;
UPDATE `dp_teachers` SET `addressId`='FMR6138-0' WHERE `id`=2778;
UPDATE `dp_teachers` SET `addressId`='FMR6138-0' WHERE `id`=2779;
UPDATE `dp_teachers` SET `addressId`='FMK2661-8' WHERE `id`=2780;
UPDATE `dp_teachers` SET `addressId`='FQW1353-2' WHERE `id`=2781;
UPDATE `dp_teachers` SET `addressId`='FLV7392-5' WHERE `id`=2782;
UPDATE `dp_teachers` SET `addressId`='BKV3656-7' WHERE `id`=2783;
UPDATE `dp_teachers` SET `addressId`='BKV3656-7' WHERE `id`=2784;
