UPDATE `dp_teachers` SET `addressId`='DMT6861-2' WHERE `id`=1238;
UPDATE `dp_teachers` SET `addressId`='BLN5525-0' WHERE `id`=2785;
UPDATE `dp_teachers` SET `addressId`='BKW3692-6' WHERE `id`=2786;
UPDATE `dp_teachers` SET `addressId`='DXM1827-5' WHERE `id`=2787;
UPDATE `dp_teachers` SET `addressId`='BMJ6525-0' WHERE `id`=2788;
UPDATE `dp_teachers` SET `addressId`='BNS8312-3' WHERE `id`=2789;
UPDATE `dp_teachers` SET `addressId`='BMM8216-3' WHERE `id`=2790;
UPDATE `dp_teachers` SET `addressId`='BMZ1033-6' WHERE `id`=2791;
UPDATE `dp_teachers` SET `addressId`='BKZ8301-2' WHERE `id`=2792;
UPDATE `dp_teachers` SET `addressId`='BLV3019-0' WHERE `id`=2793;
UPDATE `dp_teachers` SET `addressId`='BMM6725-1' WHERE `id`=2794;
UPDATE `dp_teachers` SET `addressId`='BMR2600-3' WHERE `id`=2795;
UPDATE `dp_teachers` SET `addressId`='BNY7686-1' WHERE `id`=2796;
UPDATE `dp_teachers` SET `addressId`='BLW5103-8' WHERE `id`=2797;
UPDATE `dp_teachers` SET `addressId`='BNB5359-7' WHERE `id`=2798;
UPDATE `dp_teachers` SET `addressId`='FHY5005-0' WHERE `id`=2799;
UPDATE `dp_teachers` SET `addressId`='BMR5611-9' WHERE `id`=2800;
UPDATE `dp_teachers` SET `addressId`='BLT6187-1' WHERE `id`=2801;
UPDATE `dp_teachers` SET `addressId`='BKV5522-1' WHERE `id`=2802;
UPDATE `dp_teachers` SET `addressId`='BLF0587-0' WHERE `id`=2804;
UPDATE `dp_teachers` SET `addressId`='BMM7125-8' WHERE `id`=2805;
UPDATE `dp_teachers` SET `addressId`='BMX8795-9' WHERE `id`=2806;
UPDATE `dp_teachers` SET `addressId`='CHW9859-0' WHERE `id`=2807;
UPDATE `dp_teachers` SET `addressId`='BNW1882-0' WHERE `id`=2808;
UPDATE `dp_teachers` SET `addressId`='BNR6381-3' WHERE `id`=2809;
UPDATE `dp_teachers` SET `addressId`='DWH7773-6' WHERE `id`=2810;
UPDATE `dp_teachers` SET `addressId`='CSK7586-0' WHERE `id`=2811;
UPDATE `dp_teachers` SET `addressId`='DZF0173-8' WHERE `id`=2812;
UPDATE `dp_teachers` SET `addressId`='FBK8135-0' WHERE `id`=2813;
UPDATE `dp_teachers` SET `addressId`='DRZ2575-2' WHERE `id`=2814;
UPDATE `dp_teachers` SET `addressId`='FZC7120-0' WHERE `id`=2816;
UPDATE `dp_teachers` SET `addressId`='DPN2778-0' WHERE `id`=2817;
UPDATE `dp_teachers` SET `addressId`='DVK9339-3' WHERE `id`=2818;
UPDATE `dp_teachers` SET `addressId`='DLH9882-3' WHERE `id`=2819;
UPDATE `dp_teachers` SET `addressId`='DMG2595-2' WHERE `id`=2820;
UPDATE `dp_teachers` SET `addressId`='CSC2106-1' WHERE `id`=2821;
UPDATE `dp_teachers` SET `addressId`='FJY3522-3' WHERE `id`=2822;
UPDATE `dp_teachers` SET `addressId`='DRF0286-3' WHERE `id`=2823;
UPDATE `dp_teachers` SET `addressId`='CRZ6730-5' WHERE `id`=2824;
UPDATE `dp_teachers` SET `addressId`='DHT3328-0' WHERE `id`=2825;
UPDATE `dp_teachers` SET `addressId`='CSB3575-6' WHERE `id`=2826;
UPDATE `dp_teachers` SET `addressId`='CMY9377-0' WHERE `id`=2827;
UPDATE `dp_teachers` SET `addressId`='CKH8392-3' WHERE `id`=2828;
UPDATE `dp_teachers` SET `addressId`='CPZ0195-8' WHERE `id`=2829;
UPDATE `dp_teachers` SET `addressId`='BBZ0063-3' WHERE `id`=2830;
UPDATE `dp_teachers` SET `addressId`='CKH8392-3' WHERE `id`=2831;
UPDATE `dp_teachers` SET `addressId`='CLN6817-0' WHERE `id`=2832;
UPDATE `dp_teachers` SET `addressId`='CMV0755-6' WHERE `id`=2833;
UPDATE `dp_teachers` SET `addressId`='CJZ9139-6' WHERE `id`=2834;
UPDATE `dp_teachers` SET `addressId`='CBK8633-0' WHERE `id`=2837;
UPDATE `dp_teachers` SET `addressId`='BZZ6111-9' WHERE `id`=2838;
UPDATE `dp_teachers` SET `addressId`='CBM9035-8' WHERE `id`=2839;
UPDATE `dp_teachers` SET `addressId`='CBD9611-2' WHERE `id`=2840;
UPDATE `dp_teachers` SET `addressId`='BZM8190-7' WHERE `id`=2841;
UPDATE `dp_teachers` SET `addressId`='CBM9035-8' WHERE `id`=2842;
UPDATE `dp_teachers` SET `addressId`='BZS0659-6' WHERE `id`=2843;
UPDATE `dp_teachers` SET `addressId`='CBP1596-3' WHERE `id`=2844;
UPDATE `dp_teachers` SET `addressId`='CJH6919-9' WHERE `id`=2845;
UPDATE `dp_teachers` SET `addressId`='BGZ1215-0' WHERE `id`=2847;
UPDATE `dp_teachers` SET `addressId`='BHL8112-8' WHERE `id`=2848;
UPDATE `dp_teachers` SET `addressId`='FDL3591-8' WHERE `id`=2849;
UPDATE `dp_teachers` SET `addressId`='BHS2569-2' WHERE `id`=2850;
UPDATE `dp_teachers` SET `addressId`='FFQ6036-3' WHERE `id`=2851;
UPDATE `dp_teachers` SET `addressId`='BHS2569-2' WHERE `id`=2853;
UPDATE `dp_teachers` SET `addressId`='GBY1118-9' WHERE `id`=2854;
UPDATE `dp_teachers` SET `addressId`='BHG1035-3' WHERE `id`=2855;
UPDATE `dp_teachers` SET `addressId`='BHJ6799-0' WHERE `id`=2856;
UPDATE `dp_teachers` SET `addressId`='BBM8838-3' WHERE `id`=2857;
UPDATE `dp_teachers` SET `addressId`='FXY0767-2' WHERE `id`=2864;
UPDATE `dp_teachers` SET `addressId`='BBB2111-2' WHERE `id`=2865;
UPDATE `dp_teachers` SET `addressId`='BBB6761-7' WHERE `id`=2866;
UPDATE `dp_teachers` SET `addressId`='BBB2111-2' WHERE `id`=2867;
UPDATE `dp_teachers` SET `addressId`='BBB2111-2' WHERE `id`=2868;
UPDATE `dp_teachers` SET `addressId`='BBB2111-2' WHERE `id`=2869;
UPDATE `dp_teachers` SET `addressId`='BBB2111-2' WHERE `id`=2870;
UPDATE `dp_teachers` SET `addressId`='BBB5056-5' WHERE `id`=2871;
UPDATE `dp_teachers` SET `addressId`='FPV0061-9' WHERE `id`=2873;
UPDATE `dp_teachers` SET `addressId`='FRJ1679-2' WHERE `id`=2874;
UPDATE `dp_teachers` SET `addressId`='FNQ7387-0' WHERE `id`=2875;
UPDATE `dp_teachers` SET `addressId`='FLJ9376-2' WHERE `id`=2876;
UPDATE `dp_teachers` SET `addressId`='FNV9771-1' WHERE `id`=2877;
UPDATE `dp_teachers` SET `addressId`='FNV0191-1' WHERE `id`=2878;
UPDATE `dp_teachers` SET `addressId`='FRN9931-8' WHERE `id`=2879;
UPDATE `dp_teachers` SET `addressId`='FJZ6867-2' WHERE `id`=2880;
UPDATE `dp_teachers` SET `addressId`='FNV9771-1' WHERE `id`=2881;
UPDATE `dp_teachers` SET `addressId`='FNV9771-1' WHERE `id`=2882;
UPDATE `dp_teachers` SET `addressId`='FNV9771-1' WHERE `id`=2883;
UPDATE `dp_teachers` SET `addressId`='FQK7188-1' WHERE `id`=2885;
UPDATE `dp_teachers` SET `addressId`='GBZ5109-9' WHERE `id`=2922;
UPDATE `dp_teachers` SET `addressId`='BPJ9715-9' WHERE `id`=2923;
UPDATE `dp_teachers` SET `addressId`='FJP8006-9' WHERE `id`=2924;
UPDATE `dp_teachers` SET `addressId`='BPY0567-3' WHERE `id`=2925;
UPDATE `dp_teachers` SET `addressId`='BPK6300-2' WHERE `id`=2926;
UPDATE `dp_teachers` SET `addressId`='BPP0677-9' WHERE `id`=2927;
UPDATE `dp_teachers` SET `addressId`='BPM0025-9' WHERE `id`=2928;
UPDATE `dp_teachers` SET `addressId`='BLB3137-5' WHERE `id`=2929;
UPDATE `dp_teachers` SET `addressId`='GBZ5109-9' WHERE `id`=2930;
UPDATE `dp_teachers` SET `addressId`='GBZ5109-9' WHERE `id`=2931;
UPDATE `dp_teachers` SET `addressId`='DXT7990-9' WHERE `id`=2932;
UPDATE `dp_teachers` SET `addressId`='BLD9135-7' WHERE `id`=2933;
UPDATE `dp_teachers` SET `addressId`='DYN7885-0' WHERE `id`=2934;
UPDATE `dp_teachers` SET `addressId`='GBZ5109-9' WHERE `id`=2935;
UPDATE `dp_teachers` SET `addressId`='GBZ5109-9' WHERE `id`=2936;
UPDATE `dp_teachers` SET `addressId`='GBZ5109-9' WHERE `id`=2937;
UPDATE `dp_teachers` SET `addressId`='BKZ0067-0' WHERE `id`=2938;
UPDATE `dp_teachers` SET `addressId`='FDR9065-0' WHERE `id`=2939;
UPDATE `dp_teachers` SET `addressId`='BPP0126-2' WHERE `id`=2940;
UPDATE `dp_teachers` SET `addressId`='FHP9722-8' WHERE `id`=2941;
UPDATE `dp_teachers` SET `addressId`='FGS6862-6' WHERE `id`=2942;
UPDATE `dp_teachers` SET `addressId`='FBN9593-1' WHERE `id`=2943;
UPDATE `dp_teachers` SET `addressId`='BMK3105-8' WHERE `id`=2944;
UPDATE `dp_teachers` SET `addressId`='BNM9259-5' WHERE `id`=2945;
UPDATE `dp_teachers` SET `addressId`='FJK0185-5' WHERE `id`=2946;
UPDATE `dp_teachers` SET `addressId`='FDY9230-5' WHERE `id`=2947;
UPDATE `dp_teachers` SET `addressId`='BRQ5916-1' WHERE `id`=2948;
UPDATE `dp_teachers` SET `addressId`='BLH5103-8' WHERE `id`=2949;
UPDATE `dp_teachers` SET `addressId`='FJV3697-0' WHERE `id`=2950;
UPDATE `dp_teachers` SET `addressId`='BRS0668-5' WHERE `id`=2951;
UPDATE `dp_teachers` SET `addressId`='DXQ2735-0' WHERE `id`=2952;
UPDATE `dp_teachers` SET `addressId`='GBZ5109-9' WHERE `id`=2953;
UPDATE `dp_teachers` SET `addressId`='BMD5839-1' WHERE `id`=2954;
UPDATE `dp_teachers` SET `addressId`='BKZ9891-0' WHERE `id`=2955;
UPDATE `dp_teachers` SET `addressId`='DXT8036-0' WHERE `id`=2956;
UPDATE `dp_teachers` SET `addressId`='BLT9710-0' WHERE `id`=2957;
UPDATE `dp_teachers` SET `addressId`='CHN8877-2' WHERE `id`=2959;
UPDATE `dp_teachers` SET `addressId`='CHK6897-3' WHERE `id`=2960;
UPDATE `dp_teachers` SET `addressId`='CHV8206-0' WHERE `id`=2961;
UPDATE `dp_teachers` SET `addressId`='CJD2095-2' WHERE `id`=2962;
UPDATE `dp_teachers` SET `addressId`='CJF8656-2' WHERE `id`=2963;
UPDATE `dp_teachers` SET `addressId`='CHV0988-7' WHERE `id`=2964;
UPDATE `dp_teachers` SET `addressId`='CHV1122-9' WHERE `id`=2965;
UPDATE `dp_teachers` SET `addressId`='CHV5612-8' WHERE `id`=2966;
UPDATE `dp_teachers` SET `addressId`='CHP1121-2' WHERE `id`=2967;
UPDATE `dp_teachers` SET `addressId`='CJF1032-9' WHERE `id`=2968;
UPDATE `dp_teachers` SET `addressId`='CCC1878-7' WHERE `id`=2969;
UPDATE `dp_teachers` SET `addressId`='FSG0753-8' WHERE `id`=2970;
UPDATE `dp_teachers` SET `addressId`='FVG7919-1' WHERE `id`=2971;
UPDATE `dp_teachers` SET `addressId`='FYT0087-1' WHERE `id`=2972;
UPDATE `dp_teachers` SET `addressId`='FSD5568-9' WHERE `id`=2973;
UPDATE `dp_teachers` SET `addressId`='BPM2725-8' WHERE `id`=2976;
UPDATE `dp_teachers` SET `addressId`='GBZ5178-1' WHERE `id`=2977;
UPDATE `dp_teachers` SET `addressId`='BQF2991-0' WHERE `id`=2978;
UPDATE `dp_teachers` SET `addressId`='BPN6608-5' WHERE `id`=2979;
UPDATE `dp_teachers` SET `addressId`='BPK2259-2' WHERE `id`=2980;
UPDATE `dp_teachers` SET `addressId`='GBZ7857-6' WHERE `id`=2981;
UPDATE `dp_teachers` SET `addressId`='BPW7760-0' WHERE `id`=2982;
UPDATE `dp_teachers` SET `addressId`='BKV3656-7' WHERE `id`=2983;
UPDATE `dp_teachers` SET `addressId`='BMG2782-0' WHERE `id`=2984;
UPDATE `dp_teachers` SET `addressId`='CHZ6927-8' WHERE `id`=2985;
UPDATE `dp_teachers` SET `addressId`='BSX1113-5' WHERE `id`=2986;
UPDATE `dp_teachers` SET `addressId`='FMZ8229-5' WHERE `id`=2987;
UPDATE `dp_teachers` SET `addressId`='FQX8291-9' WHERE `id`=2988;
UPDATE `dp_teachers` SET `addressId`='FQT1267-6' WHERE `id`=2989;
UPDATE `dp_teachers` SET `addressId`='FNM6627-8' WHERE `id`=2990;
UPDATE `dp_teachers` SET `addressId`='FLM6390-3' WHERE `id`=2991;
UPDATE `dp_teachers` SET `addressId`='FQV6370-9' WHERE `id`=2992;
UPDATE `dp_teachers` SET `addressId`='FLB0122-7' WHERE `id`=2993;
UPDATE `dp_teachers` SET `addressId`='FNT8012-0' WHERE `id`=2994;
UPDATE `dp_teachers` SET `addressId`='FLD7195-1' WHERE `id`=2996;
UPDATE `dp_teachers` SET `addressId`='FRB2985-3' WHERE `id`=2997;
UPDATE `dp_teachers` SET `addressId`='FRM7627-0' WHERE `id`=2998;
UPDATE `dp_teachers` SET `addressId`='BWR2759-3' WHERE `id`=2999;
UPDATE `dp_teachers` SET `addressId`='DDC2099-5' WHERE `id`=3000;
UPDATE `dp_teachers` SET `addressId`='CYR9020-5' WHERE `id`=3001;
UPDATE `dp_teachers` SET `addressId`='CWR8877-0' WHERE `id`=3002;
UPDATE `dp_teachers` SET `addressId`='CZZ7253-2' WHERE `id`=3003;
UPDATE `dp_teachers` SET `addressId`='CYV1163-1' WHERE `id`=3004;
UPDATE `dp_teachers` SET `addressId`='GCM2180-5' WHERE `id`=3005;
UPDATE `dp_teachers` SET `addressId`='CXM7613-0' WHERE `id`=3006;
UPDATE `dp_teachers` SET `addressId`='BBR2890-3' WHERE `id`=3007;
UPDATE `dp_teachers` SET `addressId`='BBM2776-2' WHERE `id`=3008;
UPDATE `dp_teachers` SET `addressId`='BDY5365-1' WHERE `id`=3009;
UPDATE `dp_teachers` SET `addressId`='BDV1678-5' WHERE `id`=3010;
UPDATE `dp_teachers` SET `addressId`='BDV6517-9' WHERE `id`=3011;
UPDATE `dp_teachers` SET `addressId`='BBY9726-0' WHERE `id`=3012;
UPDATE `dp_teachers` SET `addressId`='BZQ0535-5' WHERE `id`=3013;
UPDATE `dp_teachers` SET `addressId`='BZQ0535-5' WHERE `id`=3014;
UPDATE `dp_teachers` SET `addressId`='BZQ0535-5' WHERE `id`=3015;
UPDATE `dp_teachers` SET `addressId`='BYV3393-5' WHERE `id`=3016;
UPDATE `dp_teachers` SET `addressId`='BYX9038-2' WHERE `id`=3017;
UPDATE `dp_teachers` SET `addressId`='BYT9771-0' WHERE `id`=3018;
UPDATE `dp_teachers` SET `addressId`='BYW5239-9' WHERE `id`=3019;
UPDATE `dp_teachers` SET `addressId`='BYY7032-3' WHERE `id`=3020;
UPDATE `dp_teachers` SET `addressId`='BYZ6057-3' WHERE `id`=3021;
UPDATE `dp_teachers` SET `addressId`='BYV8557-7' WHERE `id`=3022;
UPDATE `dp_teachers` SET `addressId`='CBX8316-5' WHERE `id`=3023;
UPDATE `dp_teachers` SET `addressId`='FDQ1557-8' WHERE `id`=3024;
UPDATE `dp_teachers` SET `addressId`='BBK0232-8' WHERE `id`=3025;
UPDATE `dp_teachers` SET `addressId`='BBH1826-1' WHERE `id`=3026;
UPDATE `dp_teachers` SET `addressId`='CKP0851-8' WHERE `id`=3027;
UPDATE `dp_teachers` SET `addressId`='CKP0851-8' WHERE `id`=3028;
UPDATE `dp_teachers` SET `addressId`='CPF8653-0' WHERE `id`=3029;
UPDATE `dp_teachers` SET `addressId`='DFR7201-0' WHERE `id`=3030;
UPDATE `dp_teachers` SET `addressId`='DTC8076-0' WHERE `id`=3031;
UPDATE `dp_teachers` SET `addressId`='DPT9189-8' WHERE `id`=3032;
UPDATE `dp_teachers` SET `addressId`='DMM7150-2' WHERE `id`=3033;
UPDATE `dp_teachers` SET `addressId`='DRX0821-0' WHERE `id`=3034;
UPDATE `dp_teachers` SET `addressId`='DKD8850-0' WHERE `id`=3035;
UPDATE `dp_teachers` SET `addressId`='FDB7211-9' WHERE `id`=3037;
UPDATE `dp_teachers` SET `addressId`='BGZ1327-7' WHERE `id`=3038;
UPDATE `dp_teachers` SET `addressId`='BHN8723-9' WHERE `id`=3039;
UPDATE `dp_teachers` SET `addressId`='BHF7187-8' WHERE `id`=3040;
UPDATE `dp_teachers` SET `addressId`='BGZ1819-1' WHERE `id`=3041;
UPDATE `dp_teachers` SET `addressId`='BHL5723-7' WHERE `id`=3043;
UPDATE `dp_teachers` SET `addressId`='BHY2796-7' WHERE `id`=3044;
UPDATE `dp_teachers` SET `addressId`='BHS6297-3' WHERE `id`=3045;
UPDATE `dp_teachers` SET `addressId`='DYW1212-6' WHERE `id`=3046;
UPDATE `dp_teachers` SET `addressId`='FFF9318-8' WHERE `id`=3047;
UPDATE `dp_teachers` SET `addressId`='FBX6998-7' WHERE `id`=3048;
UPDATE `dp_teachers` SET `addressId`='FDD9057-5' WHERE `id`=3049;
UPDATE `dp_teachers` SET `addressId`='FBX6998-7' WHERE `id`=3050;
UPDATE `dp_teachers` SET `addressId`='FBX6998-7' WHERE `id`=3051;
UPDATE `dp_teachers` SET `addressId`='DYW1212-6' WHERE `id`=3052;
UPDATE `dp_teachers` SET `addressId`='DYW1212-6' WHERE `id`=3053;
UPDATE `dp_teachers` SET `addressId`='FFR6233-1' WHERE `id`=3054;
UPDATE `dp_teachers` SET `addressId`='FJL9035-2' WHERE `id`=3055;
UPDATE `dp_teachers` SET `addressId`='DWP3566-5' WHERE `id`=3058;
UPDATE `dp_teachers` SET `addressId`='FHH8260-5' WHERE `id`=3059;
UPDATE `dp_teachers` SET `addressId`='BRW1282-0' WHERE `id`=3061;
UPDATE `dp_teachers` SET `addressId`='DKL8082-5' WHERE `id`=3062;
UPDATE `dp_teachers` SET `addressId`='FJK8613-6' WHERE `id`=3063;
UPDATE `dp_teachers` SET `addressId`='BZS1397-7' WHERE `id`=3064;
UPDATE `dp_teachers` SET `addressId`='DGY2767-0' WHERE `id`=3065;
UPDATE `dp_teachers` SET `addressId`='DFV9159-9' WHERE `id`=3066;
UPDATE `dp_teachers` SET `addressId`='DGY2767-0' WHERE `id`=3067;
UPDATE `dp_teachers` SET `addressId`='DQY5696-1' WHERE `id`=3069;
UPDATE `dp_teachers` SET `addressId`='DQB8117-9' WHERE `id`=3070;
UPDATE `dp_teachers` SET `addressId`='CPX0865-2' WHERE `id`=3071;
UPDATE `dp_teachers` SET `addressId`='DGY2767-0' WHERE `id`=3072;
UPDATE `dp_teachers` SET `addressId`='BFB9099-0' WHERE `id`=3073;
UPDATE `dp_teachers` SET `addressId`='CBK8205-3' WHERE `id`=3074;
UPDATE `dp_teachers` SET `addressId`='BZS6537-0' WHERE `id`=3075;
UPDATE `dp_teachers` SET `addressId`='BBG2098-2' WHERE `id`=3076;
UPDATE `dp_teachers` SET `addressId`='BBH9751-1' WHERE `id`=3077;
UPDATE `dp_teachers` SET `addressId`='BBB9988-6' WHERE `id`=3078;
UPDATE `dp_teachers` SET `addressId`='BBF3675-2' WHERE `id`=3079;
UPDATE `dp_teachers` SET `addressId`='GBZ7866-7' WHERE `id`=3080;
UPDATE `dp_teachers` SET `addressId`='BQQ7966-3' WHERE `id`=3081;
UPDATE `dp_teachers` SET `addressId`='BQP2518-9' WHERE `id`=3082;
UPDATE `dp_teachers` SET `addressId`='BQC8107-8' WHERE `id`=3083;
UPDATE `dp_teachers` SET `addressId`='BPZ7658-9' WHERE `id`=3084;
UPDATE `dp_teachers` SET `addressId`='BPY3808-3' WHERE `id`=3085;
UPDATE `dp_teachers` SET `addressId`='BQD2757-7' WHERE `id`=3086;
UPDATE `dp_teachers` SET `addressId`='BPT8099-9' WHERE `id`=3087;
UPDATE `dp_teachers` SET `addressId`='BPX2805-1' WHERE `id`=3088;
UPDATE `dp_teachers` SET `addressId`='GDM0880-3' WHERE `id`=3089;
UPDATE `dp_teachers` SET `addressId`='BPX1738-3' WHERE `id`=3090;
UPDATE `dp_teachers` SET `addressId`='BQF6107-0' WHERE `id`=3091;
UPDATE `dp_teachers` SET `addressId`='BPP9239-7' WHERE `id`=3092;
UPDATE `dp_teachers` SET `addressId`='FSG0753-8' WHERE `id`=3094;
UPDATE `dp_teachers` SET `addressId`='FYS5292-0' WHERE `id`=3095;
UPDATE `dp_teachers` SET `addressId`='FSG0753-8' WHERE `id`=3098;
UPDATE `dp_teachers` SET `addressId`='FZJ3328-2' WHERE `id`=3099;
UPDATE `dp_teachers` SET `addressId`='FWK1366-8' WHERE `id`=3100;
UPDATE `dp_teachers` SET `addressId`='FTN7091-7' WHERE `id`=3101;
UPDATE `dp_teachers` SET `addressId`='GBH6901-3' WHERE `id`=3103;
UPDATE `dp_teachers` SET `addressId`='FVL6610-0' WHERE `id`=3104;
UPDATE `dp_teachers` SET `addressId`='FYW3226-7' WHERE `id`=3105;
UPDATE `dp_teachers` SET `addressId`='FYK9812-2' WHERE `id`=3107;
UPDATE `dp_teachers` SET `addressId`='FSS6093-9' WHERE `id`=3108;
UPDATE `dp_teachers` SET `addressId`='FSR7751-9' WHERE `id`=3109;
UPDATE `dp_teachers` SET `addressId`='GBH6206-8' WHERE `id`=3110;
UPDATE `dp_teachers` SET `addressId`='FTF6323-5' WHERE `id`=3111;
UPDATE `dp_teachers` SET `addressId`='FWQ3200-0' WHERE `id`=3112;
UPDATE `dp_teachers` SET `addressId`='FZJ7161-3' WHERE `id`=3113;
UPDATE `dp_teachers` SET `addressId`='FVT2791-9' WHERE `id`=3114;
UPDATE `dp_teachers` SET `addressId`='FVT5039-6' WHERE `id`=3115;
UPDATE `dp_teachers` SET `addressId`='GDB9776-6' WHERE `id`=3116;
UPDATE `dp_teachers` SET `addressId`='FWR0553-5' WHERE `id`=3117;
UPDATE `dp_teachers` SET `addressId`='DCM8820-3' WHERE `id`=3118;
UPDATE `dp_teachers` SET `addressId`='CXD0830-3' WHERE `id`=3119;
UPDATE `dp_teachers` SET `addressId`='CTJ2226-0' WHERE `id`=3120;
UPDATE `dp_teachers` SET `addressId`='CVK2372-0' WHERE `id`=3121;
UPDATE `dp_teachers` SET `addressId`='CTV0692-3' WHERE `id`=3122;
UPDATE `dp_teachers` SET `addressId`='CYM8713-2' WHERE `id`=3123;
UPDATE `dp_teachers` SET `addressId`='DBL0133-5' WHERE `id`=3124;
UPDATE `dp_teachers` SET `addressId`='CTZ1927-8' WHERE `id`=3125;
UPDATE `dp_teachers` SET `addressId`='CTP7123-9' WHERE `id`=3126;
UPDATE `dp_teachers` SET `addressId`='DBX1851-1' WHERE `id`=3127;
UPDATE `dp_teachers` SET `addressId`='DDM8815-2' WHERE `id`=3128;
UPDATE `dp_teachers` SET `addressId`='CZP9562-6' WHERE `id`=3129;
UPDATE `dp_teachers` SET `addressId`='CXD0312-7' WHERE `id`=3130;
UPDATE `dp_teachers` SET `addressId`='CZV2985-1' WHERE `id`=3131;
UPDATE `dp_teachers` SET `addressId`='CWT0652-2' WHERE `id`=3132;
UPDATE `dp_teachers` SET `addressId`='BXN9293-0' WHERE `id`=3133;
UPDATE `dp_teachers` SET `addressId`='CXB2031-9' WHERE `id`=3134;
UPDATE `dp_teachers` SET `addressId`='DCC5277-0' WHERE `id`=3135;
UPDATE `dp_teachers` SET `addressId`='DBL2983-7' WHERE `id`=3136;
UPDATE `dp_teachers` SET `addressId`='DCC8127-0' WHERE `id`=3137;
UPDATE `dp_teachers` SET `addressId`='CZV8669-7' WHERE `id`=3138;
UPDATE `dp_teachers` SET `addressId`='CZR8217-8' WHERE `id`=3139;
UPDATE `dp_teachers` SET `addressId`='CXJ9862-8' WHERE `id`=3140;
UPDATE `dp_teachers` SET `addressId`='FPQ3623-2' WHERE `id`=3141;
UPDATE `dp_teachers` SET `addressId`='DDC2103-3' WHERE `id`=3143;
